
mips64_microcode:     file format elf32-bigmips

Contents of section .rodata.str1.8:
 bfc02220 5761726e 696e673a 20537973 74656d20  Warning: System 
 bfc02230 43616c6c 20696e20 42442053 6c6f742e  Call in BD Slot.
 bfc02240 0a000000 00000000 0a25730a 00000000  .........%s.....
 bfc02250 5043203d 20307825 782c2000 00000000  PC = 0x%x, .....
 bfc02260 43617573 65203d20 30782578 2c205374  Cause = 0x%x, St
 bfc02270 61747573 20526567 203d2030 7825780a  atus Reg = 0x%x.
 bfc02280 00000000 00000000 43616368 65204578  ........Cache Ex
 bfc02290 63657074 696f6e3a 0a000000 00000000  ception:........
 bfc022a0 0a2a2a2a 20536f66 74776172 6520496e  .*** Software In
 bfc022b0 74657272 75707420 30202a2a 2a0a0000  terrupt 0 ***...
 bfc022c0 0a2a2a2a 20536f66 74776172 6520496e  .*** Software In
 bfc022d0 74657272 75707420 31202a2a 2a0a0000  terrupt 1 ***...
 bfc022e0 0a2a2a2a 20556e6b 6e6f776e 20495251  .*** Unknown IRQ
 bfc022f0 202a2a2a 0a000000 53746163 6b656420   ***....Stacked 
 bfc02300 43617573 65205265 67203d20 30782578  Cause Reg = 0x%x
 bfc02310 2c205374 61636b65 64205374 61747573  , Stacked Status
 bfc02320 20526567 203d2030 7825780a 00000000   Reg = 0x%x.....
 bfc02330 43757272 656e7420 496e7420 43617573  Current Int Caus
 bfc02340 65203d20 30782578 2c204375 7272656e  e = 0x%x, Curren
 bfc02350 7420496e 74205374 61747573 203d2030  t Int Status = 0
 bfc02360 7825780a 00000000 2a2a2a20 43505520  x%x.....*** CPU 
 bfc02370 496e7465 72727570 74202a2a 2a000000  Interrupt ***...
 bfc02380 2a2a2a20 544c4220 4d6f6469 66696361  *** TLB Modifica
 bfc02390 74696f6e 20457863 65707469 6f6e202a  tion Exception *
 bfc023a0 2a2a0000 00000000 2a2a2a20 544c4220  **......*** TLB 
 bfc023b0 284c6f61 642f4665 74636829 20457863  (Load/Fetch) Exc
 bfc023c0 65707469 6f6e202a 2a2a0000 00000000  eption ***......
 bfc023d0 2a2a2a20 544c4220 2853746f 72652920  *** TLB (Store) 
 bfc023e0 45786365 7074696f 6e202a2a 2a000000  Exception ***...
 bfc023f0 2a2a2a20 41646472 65737320 4572726f  *** Address Erro
 bfc02400 7220284c 6f61642f 46657463 68292045  r (Load/Fetch) E
 bfc02410 78636570 74696f6e 202a2a2a 00000000  xception ***....
 bfc02420 2a2a2a20 41646472 65737320 4572726f  *** Address Erro
 bfc02430 72202853 746f7265 29204578 63657074  r (Store) Except
 bfc02440 696f6e20 2a2a2a00 2a2a2a20 42757320  ion ***.*** Bus 
 bfc02450 4572726f 72202846 65746368 29204578  Error (Fetch) Ex
 bfc02460 63657074 696f6e20 2a2a2a00 00000000  ception ***.....
 bfc02470 2a2a2a20 42757320 4572726f 7220284c  *** Bus Error (L
 bfc02480 6f616429 20457863 65707469 6f6e202a  oad) Exception *
 bfc02490 2a2a0000 00000000 2a2a2a20 53797374  **......*** Syst
 bfc024a0 656d2043 616c6c20 45786365 7074696f  em Call Exceptio
 bfc024b0 6e202a2a 2a000000 2a2a2a20 42726561  n ***...*** Brea
 bfc024c0 6b20506f 696e7420 45786365 7074696f  k Point Exceptio
 bfc024d0 6e202a2a 2a000000 2a2a2a20 496c6c65  n ***...*** Ille
 bfc024e0 67616c20 4f70636f 64652045 78636570  gal Opcode Excep
 bfc024f0 74696f6e 202a2a2a 00000000 00000000  tion ***........
 bfc02500 2a2a2a20 436f7072 6f636573 736f7220  *** Coprocessor 
 bfc02510 556e7573 61626c65 20457863 65707469  Unusable Excepti
 bfc02520 6f6e202a 2a2a0000 2a2a2a20 41726974  on ***..*** Arit
 bfc02530 686d6574 6963204f 76657266 6c6f7720  hmetic Overflow 
 bfc02540 45786365 7074696f 6e202a2a 2a000000  Exception ***...
 bfc02550 2a2a2a20 54726170 20457863 65707469  *** Trap Excepti
 bfc02560 6f6e202a 2a2a0000 2a2a2a20 56697274  on ***..*** Virt
 bfc02570 75616c20 436f6865 72656e63 7920284f  ual Coherency (O
 bfc02580 70636f64 65292045 78636570 74696f6e  pcode) Exception
 bfc02590 202a2a2a 00000000 2a2a2a20 466c6f61   ***....*** Floa
 bfc025a0 74696e67 20506f69 6e742045 78636570  ting Point Excep
 bfc025b0 74696f6e 202a2a2a 00000000 00000000  tion ***........
 bfc025c0 2a2a2a20 52657365 72766564 2047656e  *** Reserved Gen
 bfc025d0 6572616c 20457863 65707469 6f6e202a  eral Exception *
 bfc025e0 2a2a0000 00000000 2a2a2a20 57617463  **......*** Watc
 bfc025f0 68204578 63657074 696f6e20 2a2a2a00  h Exception ***.
 bfc02600 2a2a2a20 56697274 75616c20 436f6865  *** Virtual Cohe
 bfc02610 72656e63 79202844 61746129 20457863  rency (Data) Exc
 bfc02620 65707469 6f6e202a 2a2a0000 00000000  eption ***......
 bfc02630 286e756c 6c290000 0a0a524f 4d3a2072  (null)....ROM: r
 bfc02640 656c6f61 64207265 71756573 7465642e  eload requested.
 bfc02650 2e2e0a00 00000000 524f4d3a 20526573  ........ROM: Res
 bfc02660 74617274 696e6720 494f532e 2e2e0a00  tarting IOS.....
 bfc02670 74727969 6e672074 6f207265 61642062  trying to read b
 bfc02680 6f6f7476 61722027 2573270a 00000000  ootvar '%s'.....
