
ppc32_microcode:     file format elf32-powerpc

Contents of section .rodata.str1.4:
 fff04220 286e756c 6c290000 0a0a524f 4d3a2072  (null)....ROM: r
 fff04230 656c6f61 64207265 71756573 7465642e  eload requested.
 fff04240 2e2e0a00 524f4d3a 20526573 74617274  ....ROM: Restart
 fff04250 696e6720 494f532e 2e2e0a00 74727969  ing IOS.....tryi
 fff04260 6e672074 6f207265 61642062 6f6f7476  ng to read bootv
 fff04270 61722027 2573270a 00000000 74727969  ar '%s'.....tryi
 fff04280 6e672074 6f207365 7420626f 6f747661  ng to set bootva
 fff04290 72202725 73270a00 756e6861 6e646c65  r '%s'..unhandle
 fff042a0 64207379 7363616c 6c203078 25782061  d syscall 0x%x a
 fff042b0 74207063 3d307825 78202861 313d3078  t pc=0x%x (a1=0x
 fff042c0 25782c61 323d3078 25782c61 333d3078  %x,a2=0x%x,a3=0x
 fff042d0 2578290a 00000000 0a0a524f 4d4d4f4e  %x).......ROMMON
 fff042e0 20456d75 6c617469 6f6e204d 6963726f   Emulation Micro
 fff042f0 636f6465 0a000000 524f4d4d 4f4e2065  code....ROMMON e
 fff04300 6d756c61 74696f6e 206d6963 726f636f  mulation microco
 fff04310 64652e0a 0a000000 4d696372 6f636f64  de......Microcod
 fff04320 65206861 73207374 61727465 642e0a00  e has started...
 fff04330 54686520 6d696372 6f636f64 65206e65  The microcode ne
 fff04340 65642074 6f206265 20757067 72616465  ed to be upgrade
 fff04350 6420746f 206d6174 63682079 6f757220  d to match your 
 fff04360 656d756c 61746f72 20766572 73696f6e  emulator version
 fff04370 2e0a0000 494f5300 424f4f54 4c445200  ....IOS.BOOTLDR.
 fff04380 4c61756e 6368696e 6720494f 5320696d  Launching IOS im
 fff04390 61676520 61742030 7825782e 2e2e0a00  age at 0x%x.....
 fff043a0 496d6167 65207265 7475726e 65642074  Image returned t
 fff043b0 6f20524f 4d2e0a00                    o ROM...        
