
mips64_microcode:     file format elf32-bigmips

Contents of section .text:
 bfc00000 0ff004a8 00000000 00000008 00000000  ................
 bfc00010 00000000 00000000 00000000 00000000  ................
 bfc00020 00000000 00000000 00000000 00000000  ................
 bfc00030 00000000 00000000 00000000 00000000  ................
 bfc00040 00000000 00000000 00000000 00000000  ................
 bfc00050 00000000 00000000 00000000 00000000  ................
 bfc00060 00000000 00000000 00000000 00000000  ................
 bfc00070 00000000 00000000 00000000 00000000  ................
 bfc00080 00000000 00000000 00000000 00000000  ................
 bfc00090 00000000 00000000 00000000 00000000  ................
 bfc000a0 00000000 00000000 00000000 00000000  ................
 bfc000b0 00000000 00000000 00000000 00000000  ................
 bfc000c0 00000000 00000000 00000000 00000000  ................
 bfc000d0 00000000 00000000 00000000 00000000  ................
 bfc000e0 00000000 00000000 00000000 00000000  ................
 bfc000f0 00000000 00000000 00000000 00000000  ................
 bfc00100 00000000 00000000 00000000 00000000  ................
 bfc00110 00000000 00000000 00000000 00000000  ................
 bfc00120 00000000 00000000 00000000 00000000  ................
 bfc00130 00000000 00000000 00000000 00000000  ................
 bfc00140 00000000 00000000 00000000 00000000  ................
 bfc00150 00000000 00000000 00000000 00000000  ................
 bfc00160 00000000 00000000 00000000 00000000  ................
 bfc00170 00000000 00000000 00000000 00000000  ................
 bfc00180 00000000 00000000 00000000 00000000  ................
 bfc00190 00000000 00000000 00000000 00000000  ................
 bfc001a0 00000000 00000000 00000000 00000000  ................
 bfc001b0 00000000 00000000 00000000 00000000  ................
 bfc001c0 00000000 00000000 00000000 00000000  ................
 bfc001d0 00000000 00000000 00000000 00000000  ................
 bfc001e0 00000000 00000000 00000000 00000000  ................
 bfc001f0 00000000 00000000 00000000 00000000  ................
 bfc00200 27bdfe00 ffba00d0 ffbb00d8 27ba0200  '...........'...
 bfc00210 ffba00e8 ffbf00f8 3c1abfc0 275a03e0  ........<...'Z..
 bfc00220 3c1bbfc0 277b0810 03400008 00000000  <...'{...@......
 bfc00230 00000000 00000000 00000000 00000000  ................
 bfc00240 00000000 00000000 00000000 00000000  ................
 bfc00250 00000000 00000000 00000000 00000000  ................
 bfc00260 00000000 00000000 00000000 00000000  ................
 bfc00270 00000000 00000000 00000000 00000000  ................
 bfc00280 27bdfe00 ffba00d0 ffbb00d8 27ba0200  '...........'...
 bfc00290 ffba00e8 ffbf00f8 3c1abfc0 275a03e0  ........<...'Z..
 bfc002a0 3c1bbfc0 277b0810 03400008 00000000  <...'{...@......
 bfc002b0 00000000 00000000 00000000 00000000  ................
 bfc002c0 00000000 00000000 00000000 00000000  ................
 bfc002d0 00000000 00000000 00000000 00000000  ................
 bfc002e0 00000000 00000000 00000000 00000000  ................
 bfc002f0 00000000 00000000 00000000 00000000  ................
 bfc00300 27bdfe00 ffba00d0 ffbb00d8 27ba0200  '...........'...
 bfc00310 ffba00e8 ffbf00f8 3c1abfc0 275a03e0  ........<...'Z..
 bfc00320 3c1bbfc0 277b08d0 03400008 00000000  <...'{...@......
 bfc00330 00000000 00000000 00000000 00000000  ................
 bfc00340 00000000 00000000 00000000 00000000  ................
 bfc00350 00000000 00000000 00000000 00000000  ................
 bfc00360 00000000 00000000 00000000 00000000  ................
 bfc00370 00000000 00000000 00000000 00000000  ................
 bfc00380 27bdfe00 ffba00d0 ffbb00d8 27ba0200  '...........'...
 bfc00390 ffba00e8 ffbf00f8 3c1abfc0 275a03e0  ........<...'Z..
 bfc003a0 3c1bbfc0 277b0810 03400008 00000000  <...'{...@......
 bfc003b0 27bdfe00 ffba00d0 ffbb00d8 27ba0200  '...........'...
 bfc003c0 ffba00e8 ffbf00f8 3c1abfc0 275a03e0  ........<...'Z..
 bfc003d0 3c1bbfc0 277b0810 03400008 00000000  <...'{...@......
 bfc003e0 ffa10008 ffa20010 ffa30018 ffa40020  ............... 
 bfc003f0 ffa50028 ffa60030 ffa70038 ffa80040  ...(...0...8...@
 bfc00400 ffa90048 ffaa0050 ffab0058 ffac0060  ...H...P...X...`
 bfc00410 ffad0068 ffae0070 ffaf0078 ffb00080  ...h...p...x....
 bfc00420 ffb10088 ffb20090 ffb30098 ffb400a0  ................
 bfc00430 ffb500a8 ffb600b0 ffb700b8 ffb800c0  ................
 bfc00440 ffb900c8 ffbc00e0 ffbe00f0 ffbf00f8  ................
 bfc00450 00002010 00002812 ffa40110 ffa50108  .. ...(.........
 bfc00460 40046000 afa40100 40046800 afa40120  @.`.....@.h.... 
 bfc00470 40254000 ffa50118 40267000 ffa60128  @%@.....@&p....(
 bfc00480 4027f000 ffa70130 03a0202d 0360f809  @'.....0.. -.`..
 bfc00490 00000000 8fa40100 40846000 dfa40128  ........@.`....(
 bfc004a0 40a47000 00000000 dfa50130 40a5f000  @.p........0@...
 bfc004b0 00000000 dfa40110 dfa50108 00800011  ................
 bfc004c0 00a00013 dfbb00d8 dfa10008 dfa20010  ................
 bfc004d0 dfa30018 dfa40020 dfa50028 dfa60030  ....... ...(...0
 bfc004e0 dfa70038 dfa80040 dfa90048 dfaa0050  ...8...@...H...P
 bfc004f0 dfab0058 dfac0060 dfad0068 dfae0070  ...X...`...h...p
 bfc00500 dfaf0078 dfb00080 dfb10088 dfb20090  ...x............
 bfc00510 dfb30098 dfb400a0 dfb500a8 dfb600b0  ................
 bfc00520 dfb700b8 dfb800c0 dfb900c8 dfbc00e0  ................
 bfc00530 dfbe00f0 dfbf00f8 dfbd00e8 00000000  ................
 bfc00540 42000018 00000000 bfc003b0 bfc003e0  B...............
 bfc00550 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc00560 bfc003e0 bfc003e0 bfc003b0 bfc003e0  ................
 bfc00570 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc00580 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc00590 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc005a0 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc005b0 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc005c0 bfc003e0 bfc003e0 bfc003e0 bfc003e0  ................
 bfc005d0 bfc003e0 40026000 00000000 03e00008  ....@.`.........
 bfc005e0 00000000 40846000 00000000 03e00008  ....@.`.........
 bfc005f0 00000000 40026800 00000000 03e00008  ....@.h.........
 bfc00600 00000000 40846800 00000000 03e00008  ....@.h.........
 bfc00610 00000000 40024800 00000000 03e00008  ....@.H.........
 bfc00620 00000000 40844800 00000000 03e00008  ....@.H.........
 bfc00630 00000000 40845800 00000000 03e00008  ....@.X.........
 bfc00640 00000000 3c08a000 25082008 fd1f0000  ....<...%. .....
 bfc00650 3c08a000 25082000 ad1d0000 3c1abfc0  <...%. .....<...
 bfc00660 275a03e0 0080e82d 67bdffc0 2408fff9  'Z.....-g...$...
 bfc00670 03a8e824 0080402d 24040002 0000282d  ...$..@-$.....(-
 bfc00680 0000302d 0100f809 00000000 3c08a000  ..0-........<...
 bfc00690 25082000 8d1d0000 3c08a000 25082008  %. .....<...%. .
 bfc006a0 dd1f0000 00000000 03e00008 00000000  ................
 bfc006b0 3c1d8000 37bd4000 3c1fbfc0 0000102d  <...7.@.<......-
 bfc006c0 0000182d 0000282d 0000302d 0000382d  ...-..(-..0-..8-
 bfc006d0 0000402d 0000482d 0000502d 0000582d  ..@-..H-..P-..X-
 bfc006e0 0000602d 0000682d 0000702d 0000802d  ..`-..h-..p-...-
 bfc006f0 0000882d 0000902d 0000982d 0000a02d  ...-...-...-...-
 bfc00700 0000a82d 0000b02d 0000b82d 0000c02d  ...-...-...-...-
 bfc00710 0000c82d 0000d02d 0000d82d 0000e02d  ...-...-...-...-
 bfc00720 0000f02d 1000ffc7 00000000 00000000  ...-............
 bfc00730 27bdffd8 ffbf0020 0ff00189 0000202d  '...... ...... -
 bfc00740 3c04000f 0ff0018d 34844240 0ff00175  <.......4.B@...u
 bfc00750 00000000 34448101 dfbf0020 0bf00179  ....4D..... ...y
 bfc00760 27bd0028 00000000 8c820120 27bdffc8  '..(....... '...
 bfc00770 ffb00028 ffbf0030 0440001d 0080802d  ...(...0.@.....-
 bfc00780 dc820128 64420004 fc820128 8e040100  ...(dB.....(....
 bfc00790 3c02ffff 344200fd 00822024 0ff00179  <...4B.... $...y
 bfc007a0 34848001 8e040024 8e05002c 8e060034  4......$...,...4
 bfc007b0 8e07003c de020128 0ff003a8 afa20024  ...<...(.......$
 bfc007c0 0002183c 0003183e 000317fa 10400004  ...<...>.....@..
 bfc007d0 fe030010 3c028000 00621025 fe020010  ....<....b.%....
 bfc007e0 dfbf0030 dfb00028 03e00008 27bd0038  ...0...(....'..8
 bfc007f0 3c05bfc0 24a52220 0ff002f4 24040001  <...$." ....$...
 bfc00800 de030128 64630008 0bf001e3 fe030128  ...(dc.........(
 bfc00810 8c830120 3c02bfc0 3063007c 00031840  ... <...0c.|...@
 bfc00820 244227d8 00621821 8c790004 27bdffd0  $B'..b.!.y..'...
 bfc00830 ffb00020 ffbf0028 13200007 0080802d  ... ...(. .....-
 bfc00840 8c650000 dfbf0028 dfb00020 03200008  .e.....(... . ..
 bfc00850 27bd0030 00000000 8c660000 3c05bfc0  '..0.....f..<...
 bfc00860 24a52248 0ff002f4 0000202d 8e030100  $."H...... -....
 bfc00870 30630004 5060000f de060128 3c05bfc0  0c..P`.....(<...
 bfc00880 de060130 24a52250 0ff002f4 0000202d  ...0$."P...... -
 bfc00890 8e070100 8e060120 3c05bfc0 dfbf0028  ....... <......(
 bfc008a0 dfb00020 24a52260 0000202d 0bf002f4  ... $."`.. -....
 bfc008b0 27bd0030 3c05bfc0 24a52250 0ff002f4  '..0<...$."P....
 bfc008c0 0000202d 0bf00225 8e070100 00000000  .. -...%........
 bfc008d0 27bdffd0 3c05bfc0 ffb00020 24a52288  '...<...... $.".
 bfc008e0 0080802d ffbf0028 0ff00490 0000202d  ...-...(...... -
 bfc008f0 8e020100 30420004 5040000f de060128  ....0B..P@.....(
 bfc00900 de060130 3c05bfc0 24a52250 0ff002f4  ...0<...$."P....
 bfc00910 0000202d 8e070100 8e060120 3c05bfc0  .. -....... <...
 bfc00920 dfbf0028 dfb00020 24a52260 0000202d  ...(... $."`.. -
 bfc00930 0bf002f4 27bd0030 3c05bfc0 24a52250  ....'..0<...$."P
 bfc00940 0ff002f4 0000202d 8e070100 8e060120  ...... -....... 
 bfc00950 3c05bfc0 dfbf0028 dfb00020 24a52260  <......(... $."`
 bfc00960 0000202d 0bf002f4 27bd0030 00000000  .. -....'..0....
 bfc00970 27bdffc0 ffb00020 0080802d 8e020120  '...... ...-... 
 bfc00980 8c840100 ffb20030 ffb10028 3092ff00  .......0...(0...
 bfc00990 3051ff00 02321824 30620100 14400030  0Q...2.$0b...@.0
 bfc009a0 ffbf0038 30620200 1440000f 30628000  ...80b...@..0b..
 bfc009b0 14400033 30624000 10400043 30820004  .@.30b@..@.C0...
 bfc009c0 54400017 3c05bfc0 de060128 3c05bfc0  T@..<......(<...
 bfc009d0 24a52250 0ff002f4 0000202d 0bf0028d  $."P...... -....
 bfc009e0 8e070100 00000000 0ff0017d 00000000  ...........}....
 bfc009f0 2404fdff 0ff00181 00442024 3c05bfc0  $........D $<...
 bfc00a00 24a522c0 0ff002f4 0000202d 8e030100  $."....... -....
 bfc00a10 30630004 5060ffed de060128 3c05bfc0  0c..P`.....(<...
 bfc00a20 de060130 24a52250 0ff002f4 0000202d  ...0$."P...... -
 bfc00a30 8e070100 8e060120 3c05bfc0 dfbf0038  ....... <......8
 bfc00a40 dfb20030 dfb10028 dfb00020 24a52260  ...0...(... $."`
 bfc00a50 0000202d 0bf002f4 27bd0040 00000000  .. -....'..@....
 bfc00a60 0ff0017d 00000000 2404feff 0ff00181  ...}....$.......
 bfc00a70 00442024 3c05bfc0 0bf00281 24a522a0  .D $<.......$.".
 bfc00a80 0ff0017d 00000000 3c04ffff 34847fff  ...}....<...4...
 bfc00a90 0ff00181 00442024 0ff00185 00000000  .....D $........
 bfc00aa0 3c04000f 34844240 dfbf0038 dfb20030  <...4.B@...8...0
 bfc00ab0 dfb10028 dfb00020 00442021 0bf0018d  ...(... .D !....
 bfc00ac0 27bd0040 00000000 3c05bfc0 24a522e0  '..@....<...$.".
 bfc00ad0 0ff002f4 0000202d 8e070100 8e060120  ...... -....... 
 bfc00ae0 3c05bfc0 24a522f8 0ff002f4 0000202d  <...$."....... -
 bfc00af0 3c05bfc0 00113202 00123a02 dfbf0038  <.....2...:....8
 bfc00b00 dfb20030 dfb10028 dfb00020 24a52330  ...0...(... $.#0
 bfc00b10 0000202d 0bf002f4 27bd0040 00000000  .. -....'..@....
 bfc00b20 80a60000 10c00007 0080102d 0080182d  ...........-...-
 bfc00b30 a0660000 24a50001 80a60000 14c0fffc  .f..$...........
 bfc00b40 24630001 03e00008 00000000 00000000  $c..............
 bfc00b50 18c00012 0080102d 90a20000 a0820000  .......-........
 bfc00b60 80a30000 14600009 0000382d 03e00008  .....`....8-....
 bfc00b70 0080102d 00000000 90a20001 a0620000  ...-.........b..
 bfc00b80 80a30001 10600004 24a50001 24e70001  .....`..$...$...
 bfc00b90 14e6fff9 00871821 0080102d 03e00008  .......!...-....
 bfc00ba0 00000000 00000000 80820000 10400006  .............@..
 bfc00bb0 0000282d 24a50001 00851021 80430000  ..(-$......!.C..
 bfc00bc0 5460fffd 24a50001 03e00008 00a0102d  T`..$..........-
 bfc00bd0 27bdffb0 ffb20038 ffb00028 ffbf0048  '......8...(...H
 bfc00be0 ffb30040 ffb10030 00a0802d 80a50000  ...@...0...-....
 bfc00bf0 27a20060 ffa60060 ffa70068 afa20020  '..`...`...h... 
 bfc00c00 10a00022 0080902d 3c02bfc0 0bf0030c  ..."...-<.......
 bfc00c10 24532630 00000000 0ff00486 0240202d  $S&0.........@ -
 bfc00c20 26100001 82050000 10a00019 dfbf0048  &..............H
 bfc00c30 24020025 54a2fff8 30a500ff 26100001  $..%T...0...&...
 bfc00c40 82030000 24020073 10620061 28620074  ....$..s.b.a(b.t
 bfc00c50 10400017 24020078 10650058 24020063  .@..$..x.e.X$..c
 bfc00c60 1462fff0 26100001 8fa20020 0240202d  .b..&...... .@ -
 bfc00c70 90450007 24420008 0ff00486 afa20020  .E..$B......... 
 bfc00c80 82050000 14a0ffeb 24020025 dfbf0048  ........$..%...H
 bfc00c90 dfb30040 dfb20038 dfb10030 dfb00028  ...@...8...0...(
 bfc00ca0 0000102d 03e00008 27bd0050 00000000  ...-....'..P....
 bfc00cb0 5462ffdc 26100001 8fa20020 8c510004  Tb..&...... .Q..
 bfc00cc0 24420008 00112702 2c83000a afa20020  $B....'.,...... 
 bfc00cd0 14600002 24850030 24850057 0ff00486  .`..$..0$..W....
 bfc00ce0 0240202d 00111603 3042000f 2c43000a  .@ -....0B..,C..
 bfc00cf0 14600002 24450030 24450057 0ff00486  .`..$E.0$E.W....
 bfc00d00 0240202d 00111503 3042000f 2c43000a  .@ -....0B..,C..
 bfc00d10 14600002 24450030 24450057 0ff00486  .`..$E.0$E.W....
 bfc00d20 0240202d 00111403 3042000f 2c43000a  .@ -....0B..,C..
 bfc00d30 14600002 24450030 24450057 0ff00486  .`..$E.0$E.W....
 bfc00d40 0240202d 00111303 3042000f 2c43000a  .@ -....0B..,C..
