
ppc32_microcode:     file format elf32-powerpc

Contents of section .text:
 fff00000 00000000 00000000 00000000 00000000  ................
 fff00010 00000000 00000000 00000000 00000000  ................
 fff00020 00000000 00000000 00000000 00000000  ................
 fff00030 00000000 00000000 00000000 00000000  ................
 fff00040 00000000 00000000 00000000 00000000  ................
 fff00050 00000000 00000000 00000000 00000000  ................
 fff00060 00000000 00000000 00000000 00000000  ................
 fff00070 00000000 00000000 00000000 00000000  ................
 fff00080 00000000 00000000 00000000 00000000  ................
 fff00090 00000000 00000000 00000000 00000000  ................
 fff000a0 00000000 00000000 00000000 00000000  ................
 fff000b0 00000000 00000000 00000000 00000000  ................
 fff000c0 00000000 00000000 00000000 00000000  ................
 fff000d0 00000000 00000000 00000000 00000000  ................
 fff000e0 00000000 00000000 00000000 00000000  ................
 fff000f0 00000000 00000000 00000000 00000000  ................
 fff00100 38600c00 3c80fff0 38840c00 38a00074  8`..<...8...8..t
 fff00110 48002ef1 38600500 3c80fff0 38840500  H...8`..<...8...
 fff00120 38a00004 48002edd 38600900 3c80fff0  8...H...8`..<...
 fff00130 38840900 38a00004 48002ec9 4800372d  8...8...H...H.7-
 fff00140 60000000 00000000 00000000 00000000  `...............
 fff00150 00000000 00000000 00000000 00000000  ................
 fff00160 00000000 00000000 00000000 00000000  ................
 fff00170 00000000 00000000 00000000 00000000  ................
 fff00180 00000000 00000000 00000000 00000000  ................
 fff00190 00000000 00000000 00000000 00000000  ................
 fff001a0 00000000 00000000 00000000 00000000  ................
 fff001b0 00000000 00000000 00000000 00000000  ................
 fff001c0 00000000 00000000 00000000 00000000  ................
 fff001d0 00000000 00000000 00000000 00000000  ................
 fff001e0 00000000 00000000 00000000 00000000  ................
 fff001f0 00000000 00000000 00000000 00000000  ................
 fff00200 00000000 00000000 00000000 00000000  ................
 fff00210 00000000 00000000 00000000 00000000  ................
 fff00220 00000000 00000000 00000000 00000000  ................
 fff00230 00000000 00000000 00000000 00000000  ................
 fff00240 00000000 00000000 00000000 00000000  ................
 fff00250 00000000 00000000 00000000 00000000  ................
 fff00260 00000000 00000000 00000000 00000000  ................
 fff00270 00000000 00000000 00000000 00000000  ................
 fff00280 00000000 00000000 00000000 00000000  ................
 fff00290 00000000 00000000 00000000 00000000  ................
 fff002a0 00000000 00000000 00000000 00000000  ................
 fff002b0 00000000 00000000 00000000 00000000  ................
 fff002c0 00000000 00000000 00000000 00000000  ................
 fff002d0 00000000 00000000 00000000 00000000  ................
 fff002e0 00000000 00000000 00000000 00000000  ................
 fff002f0 00000000 00000000 00000000 00000000  ................
 fff00300 00000000 00000000 00000000 00000000  ................
 fff00310 00000000 00000000 00000000 00000000  ................
 fff00320 00000000 00000000 00000000 00000000  ................
 fff00330 00000000 00000000 00000000 00000000  ................
 fff00340 00000000 00000000 00000000 00000000  ................
 fff00350 00000000 00000000 00000000 00000000  ................
 fff00360 00000000 00000000 00000000 00000000  ................
 fff00370 00000000 00000000 00000000 00000000  ................
 fff00380 00000000 00000000 00000000 00000000  ................
 fff00390 00000000 00000000 00000000 00000000  ................
 fff003a0 00000000 00000000 00000000 00000000  ................
 fff003b0 00000000 00000000 00000000 00000000  ................
 fff003c0 00000000 00000000 00000000 00000000  ................
 fff003d0 00000000 00000000 00000000 00000000  ................
 fff003e0 00000000 00000000 00000000 00000000  ................
 fff003f0 00000000 00000000 00000000 00000000  ................
 fff00400 00000000 00000000 00000000 00000000  ................
 fff00410 00000000 00000000 00000000 00000000  ................
 fff00420 00000000 00000000 00000000 00000000  ................
 fff00430 00000000 00000000 00000000 00000000  ................
 fff00440 00000000 00000000 00000000 00000000  ................
 fff00450 00000000 00000000 00000000 00000000  ................
 fff00460 00000000 00000000 00000000 00000000  ................
 fff00470 00000000 00000000 00000000 00000000  ................
 fff00480 00000000 00000000 00000000 00000000  ................
 fff00490 00000000 00000000 00000000 00000000  ................
 fff004a0 00000000 00000000 00000000 00000000  ................
 fff004b0 00000000 00000000 00000000 00000000  ................
 fff004c0 00000000 00000000 00000000 00000000  ................
 fff004d0 00000000 00000000 00000000 00000000  ................
 fff004e0 00000000 00000000 00000000 00000000  ................
 fff004f0 00000000 00000000 00000000 00000000  ................
 fff00500 4c000064 00000000 00000000 00000000  L..d............
 fff00510 00000000 00000000 00000000 00000000  ................
 fff00520 00000000 00000000 00000000 00000000  ................
 fff00530 00000000 00000000 00000000 00000000  ................
 fff00540 00000000 00000000 00000000 00000000  ................
 fff00550 00000000 00000000 00000000 00000000  ................
 fff00560 00000000 00000000 00000000 00000000  ................
 fff00570 00000000 00000000 00000000 00000000  ................
 fff00580 00000000 00000000 00000000 00000000  ................
 fff00590 00000000 00000000 00000000 00000000  ................
 fff005a0 00000000 00000000 00000000 00000000  ................
 fff005b0 00000000 00000000 00000000 00000000  ................
 fff005c0 00000000 00000000 00000000 00000000  ................
 fff005d0 00000000 00000000 00000000 00000000  ................
 fff005e0 00000000 00000000 00000000 00000000  ................
 fff005f0 00000000 00000000 00000000 00000000  ................
 fff00600 00000000 00000000 00000000 00000000  ................
 fff00610 00000000 00000000 00000000 00000000  ................
 fff00620 00000000 00000000 00000000 00000000  ................
 fff00630 00000000 00000000 00000000 00000000  ................
 fff00640 00000000 00000000 00000000 00000000  ................
 fff00650 00000000 00000000 00000000 00000000  ................
 fff00660 00000000 00000000 00000000 00000000  ................
 fff00670 00000000 00000000 00000000 00000000  ................
 fff00680 00000000 00000000 00000000 00000000  ................
 fff00690 00000000 00000000 00000000 00000000  ................
 fff006a0 00000000 00000000 00000000 00000000  ................
 fff006b0 00000000 00000000 00000000 00000000  ................
 fff006c0 00000000 00000000 00000000 00000000  ................
 fff006d0 00000000 00000000 00000000 00000000  ................
 fff006e0 00000000 00000000 00000000 00000000  ................
 fff006f0 00000000 00000000 00000000 00000000  ................
 fff00700 00000000 00000000 00000000 00000000  ................
 fff00710 00000000 00000000 00000000 00000000  ................
 fff00720 00000000 00000000 00000000 00000000  ................
 fff00730 00000000 00000000 00000000 00000000  ................
 fff00740 00000000 00000000 00000000 00000000  ................
 fff00750 00000000 00000000 00000000 00000000  ................
 fff00760 00000000 00000000 00000000 00000000  ................
 fff00770 00000000 00000000 00000000 00000000  ................
 fff00780 00000000 00000000 00000000 00000000  ................
 fff00790 00000000 00000000 00000000 00000000  ................
 fff007a0 00000000 00000000 00000000 00000000  ................
 fff007b0 00000000 00000000 00000000 00000000  ................
 fff007c0 00000000 00000000 00000000 00000000  ................
 fff007d0 00000000 00000000 00000000 00000000  ................
 fff007e0 00000000 00000000 00000000 00000000  ................
 fff007f0 00000000 00000000 00000000 00000000  ................
 fff00800 00000000 00000000 00000000 00000000  ................
 fff00810 00000000 00000000 00000000 00000000  ................
 fff00820 00000000 00000000 00000000 00000000  ................
 fff00830 00000000 00000000 00000000 00000000  ................
 fff00840 00000000 00000000 00000000 00000000  ................
 fff00850 00000000 00000000 00000000 00000000  ................
 fff00860 00000000 00000000 00000000 00000000  ................
 fff00870 00000000 00000000 00000000 00000000  ................
 fff00880 00000000 00000000 00000000 00000000  ................
 fff00890 00000000 00000000 00000000 00000000  ................
 fff008a0 00000000 00000000 00000000 00000000  ................
 fff008b0 00000000 00000000 00000000 00000000  ................
 fff008c0 00000000 00000000 00000000 00000000  ................
 fff008d0 00000000 00000000 00000000 00000000  ................
 fff008e0 00000000 00000000 00000000 00000000  ................
 fff008f0 00000000 00000000 00000000 00000000  ................
 fff00900 4c000064 00000000 00000000 00000000  L..d............
 fff00910 00000000 00000000 00000000 00000000  ................
 fff00920 00000000 00000000 00000000 00000000  ................
 fff00930 00000000 00000000 00000000 00000000  ................
 fff00940 00000000 00000000 00000000 00000000  ................
 fff00950 00000000 00000000 00000000 00000000  ................
 fff00960 00000000 00000000 00000000 00000000  ................
 fff00970 00000000 00000000 00000000 00000000  ................
 fff00980 00000000 00000000 00000000 00000000  ................
 fff00990 00000000 00000000 00000000 00000000  ................
 fff009a0 00000000 00000000 00000000 00000000  ................
 fff009b0 00000000 00000000 00000000 00000000  ................
 fff009c0 00000000 00000000 00000000 00000000  ................
 fff009d0 00000000 00000000 00000000 00000000  ................
 fff009e0 00000000 00000000 00000000 00000000  ................
 fff009f0 00000000 00000000 00000000 00000000  ................
 fff00a00 00000000 00000000 00000000 00000000  ................
 fff00a10 00000000 00000000 00000000 00000000  ................
 fff00a20 00000000 00000000 00000000 00000000  ................
 fff00a30 00000000 00000000 00000000 00000000  ................
 fff00a40 00000000 00000000 00000000 00000000  ................
 fff00a50 00000000 00000000 00000000 00000000  ................
 fff00a60 00000000 00000000 00000000 00000000  ................
 fff00a70 00000000 00000000 00000000 00000000  ................
 fff00a80 00000000 00000000 00000000 00000000  ................
 fff00a90 00000000 00000000 00000000 00000000  ................
 fff00aa0 00000000 00000000 00000000 00000000  ................
 fff00ab0 00000000 00000000 00000000 00000000  ................
 fff00ac0 00000000 00000000 00000000 00000000  ................
 fff00ad0 00000000 00000000 00000000 00000000  ................
 fff00ae0 00000000 00000000 00000000 00000000  ................
 fff00af0 00000000 00000000 00000000 00000000  ................
 fff00b00 00000000 00000000 00000000 00000000  ................
 fff00b10 00000000 00000000 00000000 00000000  ................
 fff00b20 00000000 00000000 00000000 00000000  ................
 fff00b30 00000000 00000000 00000000 00000000  ................
 fff00b40 00000000 00000000 00000000 00000000  ................
 fff00b50 00000000 00000000 00000000 00000000  ................
 fff00b60 00000000 00000000 00000000 00000000  ................
 fff00b70 00000000 00000000 00000000 00000000  ................
 fff00b80 00000000 00000000 00000000 00000000  ................
 fff00b90 00000000 00000000 00000000 00000000  ................
 fff00ba0 00000000 00000000 00000000 00000000  ................
 fff00bb0 00000000 00000000 00000000 00000000  ................
 fff00bc0 00000000 00000000 00000000 00000000  ................
 fff00bd0 00000000 00000000 00000000 00000000  ................
 fff00be0 00000000 00000000 00000000 00000000  ................
 fff00bf0 00000000 00000000 00000000 00000000  ................
 fff00c00 7d5143a6 3d400000 394a4000 910a0000  }QC.=@..9J@.....
 fff00c10 912a0004 7d1142a6 910a0008 7d2802a6  .*..}.B.....}(..
 fff00c20 912a000c 7d0102a6 910a0010 7d200026  .*..}.......} .&
 fff00c30 912a0014 3d00fff0 3908343c 7d0803a6  .*..=...9.4<}...
 fff00c40 4e800021 3d400000 394a4000 810a0014  N..!=@..9J@.....
 fff00c50 7d0ff120 812a0010 7d2103a6 810a000c  }.. .*..}!......
 fff00c60 7d0803a6 810a0000 812a0004 814a0008  }........*...J..
 fff00c70 4c000064 00000000 00000000 00000000  L..d............
 fff00c80 00000000 00000000 00000000 00000000  ................
 fff00c90 00000000 00000000 00000000 00000000  ................
 fff00ca0 00000000 00000000 00000000 00000000  ................
 fff00cb0 00000000 00000000 00000000 00000000  ................
 fff00cc0 00000000 00000000 00000000 00000000  ................
 fff00cd0 00000000 00000000 00000000 00000000  ................
 fff00ce0 00000000 00000000 00000000 00000000  ................
 fff00cf0 00000000 00000000 00000000 00000000  ................
 fff00d00 00000000 00000000 00000000 00000000  ................
 fff00d10 00000000 00000000 00000000 00000000  ................
 fff00d20 00000000 00000000 00000000 00000000  ................
 fff00d30 00000000 00000000 00000000 00000000  ................
 fff00d40 00000000 00000000 00000000 00000000  ................
 fff00d50 00000000 00000000 00000000 00000000  ................
 fff00d60 00000000 00000000 00000000 00000000  ................
 fff00d70 00000000 00000000 00000000 00000000  ................
 fff00d80 00000000 00000000 00000000 00000000  ................
 fff00d90 00000000 00000000 00000000 00000000  ................
 fff00da0 00000000 00000000 00000000 00000000  ................
 fff00db0 00000000 00000000 00000000 00000000  ................
 fff00dc0 00000000 00000000 00000000 00000000  ................
 fff00dd0 00000000 00000000 00000000 00000000  ................
 fff00de0 00000000 00000000 00000000 00000000  ................
 fff00df0 00000000 00000000 00000000 00000000  ................
 fff00e00 00000000 00000000 00000000 00000000  ................
 fff00e10 00000000 00000000 00000000 00000000  ................
 fff00e20 00000000 00000000 00000000 00000000  ................
 fff00e30 00000000 00000000 00000000 00000000  ................
 fff00e40 00000000 00000000 00000000 00000000  ................
 fff00e50 00000000 00000000 00000000 00000000  ................
 fff00e60 00000000 00000000 00000000 00000000  ................
 fff00e70 00000000 00000000 00000000 00000000  ................
 fff00e80 00000000 00000000 00000000 00000000  ................
 fff00e90 00000000 00000000 00000000 00000000  ................
 fff00ea0 00000000 00000000 00000000 00000000  ................
 fff00eb0 00000000 00000000 00000000 00000000  ................
 fff00ec0 00000000 00000000 00000000 00000000  ................
 fff00ed0 00000000 00000000 00000000 00000000  ................
 fff00ee0 00000000 00000000 00000000 00000000  ................
 fff00ef0 00000000 00000000 00000000 00000000  ................
 fff00f00 00000000 00000000 00000000 00000000  ................
 fff00f10 00000000 00000000 00000000 00000000  ................
 fff00f20 00000000 00000000 00000000 00000000  ................
 fff00f30 00000000 00000000 00000000 00000000  ................
 fff00f40 00000000 00000000 00000000 00000000  ................
 fff00f50 00000000 00000000 00000000 00000000  ................
 fff00f60 00000000 00000000 00000000 00000000  ................
 fff00f70 00000000 00000000 00000000 00000000  ................
 fff00f80 00000000 00000000 00000000 00000000  ................
 fff00f90 00000000 00000000 00000000 00000000  ................
 fff00fa0 00000000 00000000 00000000 00000000  ................
 fff00fb0 00000000 00000000 00000000 00000000  ................
 fff00fc0 00000000 00000000 00000000 00000000  ................
 fff00fd0 00000000 00000000 00000000 00000000  ................
 fff00fe0 00000000 00000000 00000000 00000000  ................
 fff00ff0 00000000 00000000 00000000 00000000  ................
 fff01000 00000000 00000000 00000000 00000000  ................
 fff01010 00000000 00000000 00000000 00000000  ................
 fff01020 00000000 00000000 00000000 00000000  ................
 fff01030 00000000 00000000 00000000 00000000  ................
 fff01040 00000000 00000000 00000000 00000000  ................
 fff01050 00000000 00000000 00000000 00000000  ................
 fff01060 00000000 00000000 00000000 00000000  ................
 fff01070 00000000 00000000 00000000 00000000  ................
 fff01080 00000000 00000000 00000000 00000000  ................
 fff01090 00000000 00000000 00000000 00000000  ................
 fff010a0 00000000 00000000 00000000 00000000  ................
 fff010b0 00000000 00000000 00000000 00000000  ................
 fff010c0 00000000 00000000 00000000 00000000  ................
 fff010d0 00000000 00000000 00000000 00000000  ................
 fff010e0 00000000 00000000 00000000 00000000  ................
 fff010f0 00000000 00000000 00000000 00000000  ................
 fff01100 00000000 00000000 00000000 00000000  ................
 fff01110 00000000 00000000 00000000 00000000  ................
 fff01120 00000000 00000000 00000000 00000000  ................
 fff01130 00000000 00000000 00000000 00000000  ................
 fff01140 00000000 00000000 00000000 00000000  ................
 fff01150 00000000 00000000 00000000 00000000  ................
 fff01160 00000000 00000000 00000000 00000000  ................
 fff01170 00000000 00000000 00000000 00000000  ................
 fff01180 00000000 00000000 00000000 00000000  ................
 fff01190 00000000 00000000 00000000 00000000  ................
 fff011a0 00000000 00000000 00000000 00000000  ................
 fff011b0 00000000 00000000 00000000 00000000  ................
 fff011c0 00000000 00000000 00000000 00000000  ................
 fff011d0 00000000 00000000 00000000 00000000  ................
 fff011e0 00000000 00000000 00000000 00000000  ................
 fff011f0 00000000 00000000 00000000 00000000  ................
 fff01200 00000000 00000000 00000000 00000000  ................
 fff01210 00000000 00000000 00000000 00000000  ................
 fff01220 00000000 00000000 00000000 00000000  ................
 fff01230 00000000 00000000 00000000 00000000  ................
